SMA_200,VWAP,Fib_50,Bullish_Engulfing,Daily_Pivots,MACD,Vol_SMA,Stoch_Buy,Stoch_Sell,Avg_Overall_%,Avg_Bull_%,Avg_Bear_%,SPXL,SPXS
True,True,False,True,False,True,False,20,80,0.0,0.0,0.0,0.0,0.0
True,True,False,True,False,True,True,40,60,0.0,0.0,0.0,0.0,0.0
True,True,True,True,False,True,False,30,70,0.0,0.0,0.0,0.0,0.0
True,False,True,False,True,True,True,30,70,0.0,0.0,0.0,0.0,0.0
True,False,True,False,True,True,False,20,80,0.0,0.0,0.0,0.0,0.0
True,False,True,False,True,True,True,20,80,0.0,0.0,0.0,0.0,0.0
True,False,True,False,True,True,False,30,70,0.0,0.0,0.0,0.0,0.0
False,False,True,True,False,True,False,30,70,0.0,0.0,0.0,0.0,0.0
True,False,True,True,True,True,False,30,70,0.0,0.0,0.0,0.0,0.0
True,False,True,True,False,True,True,30,70,0.0,0.0,0.0,0.0,0.0
True,False,True,True,False,True,True,20,80,0.0,0.0,0.0,0.0,0.0
True,False,True,True,True,True,True,40,60,0.0,0.0,0.0,0.0,0.0
True,False,True,True,True,True,False,20,80,0.0,0.0,0.0,0.0,0.0
True,False,True,True,True,True,True,20,80,0.0,0.0,0.0,0.0,0.0
True,False,True,True,True,True,True,30,70,0.0,0.0,0.0,0.0,0.0
False,False,True,False,True,True,False,30,70,0.0,0.0,0.0,0.0,0.0
False,False,True,False,True,True,False,20,80,0.0,0.0,0.0,0.0,0.0
False,False,True,False,True,True,True,30,70,0.0,0.0,0.0,0.0,0.0
False,False,True,False,True,True,True,20,80,0.0,0.0,0.0,0.0,0.0
True,False,True,True,False,True,True,40,60,0.0,0.0,0.0,0.0,0.0
True,False,True,True,True,True,False,40,60,0.0,0.0,0.0,0.0,0.0
True,True,False,False,True,True,True,20,80,0.0,0.0,0.0,0.0,0.0
True,True,False,True,True,True,True,40,60,0.0,0.0,0.0,0.0,0.0
True,True,False,True,True,True,True,20,80,0.0,0.0,0.0,0.0,0.0
True,True,False,False,True,True,False,30,70,0.0,0.0,0.0,0.0,0.0
True,True,False,False,True,True,False,20,80,0.0,0.0,0.0,0.0,0.0
True,True,False,False,False,True,False,20,80,0.0,0.0,0.0,0.0,0.0
True,True,False,False,False,True,True,30,70,0.0,0.0,0.0,0.0,0.0
True,True,False,False,False,True,True,20,80,0.0,0.0,0.0,0.0,0.0
True,True,False,False,False,True,False,30,70,0.0,0.0,0.0,0.0,0.0
False,False,True,False,False,True,False,30,70,0.0,0.0,0.0,0.0,0.0
False,False,True,False,False,True,False,20,80,0.0,0.0,0.0,0.0,0.0
False,False,True,False,False,True,True,30,70,0.0,0.0,0.0,0.0,0.0
False,False,True,False,False,True,True,20,80,0.0,0.0,0.0,0.0,0.0
True,False,True,True,False,True,False,20,80,0.0,0.0,0.0,0.0,0.0
True,True,False,True,True,True,True,30,70,0.0,0.0,0.0,0.0,0.0
True,True,False,False,True,True,True,30,70,0.0,0.0,0.0,0.0,0.0
True,True,False,True,False,True,False,30,70,0.0,0.0,0.0,0.0,0.0
True,True,False,True,False,True,False,40,60,0.0,0.0,0.0,0.0,0.0
True,True,True,False,True,True,False,30,70,0.0,0.0,0.0,0.0,0.0
False,False,False,True,False,True,False,30,70,0.0,0.0,0.0,0.0,0.0
True,True,True,False,True,True,False,20,80,0.0,0.0,0.0,0.0,0.0
False,False,False,False,True,True,True,20,80,0.0,0.0,0.0,0.0,0.0
False,False,False,False,True,True,False,20,80,0.0,0.0,0.0,0.0,0.0
True,True,True,True,False,True,False,40,60,0.0,0.0,0.0,0.0,0.0
True,True,True,False,True,True,True,20,80,0.0,0.0,0.0,0.0,0.0
True,True,True,False,True,True,True,30,70,0.0,0.0,0.0,0.0,0.0
True,True,True,False,False,True,True,30,70,0.0,0.0,0.0,0.0,0.0
True,True,True,False,False,True,True,20,80,0.0,0.0,0.0,0.0,0.0
True,True,True,False,False,True,False,30,70,0.0,0.0,0.0,0.0,0.0
True,True,True,False,False,True,False,20,80,0.0,0.0,0.0,0.0,0.0
False,False,False,True,True,True,False,40,60,0.0,0.0,0.0,0.0,0.0
False,False,False,True,False,True,False,20,80,0.0,0.0,0.0,0.0,0.0
False,False,False,True,False,True,True,30,70,0.0,0.0,0.0,0.0,0.0
True,False,False,True,True,True,True,30,70,0.0,0.0,0.0,0.0,0.0
True,False,False,False,True,True,False,20,80,0.0,0.0,0.0,0.0,0.0
True,False,False,False,True,True,False,30,70,0.0,0.0,0.0,0.0,0.0
True,False,False,True,True,True,True,20,80,0.0,0.0,0.0,0.0,0.0
True,False,True,False,False,True,True,30,70,0.0,0.0,0.0,0.0,0.0
False,False,True,True,False,True,False,20,80,0.0,0.0,0.0,0.0,0.0
True,False,True,False,False,True,True,20,80,0.0,0.0,0.0,0.0,0.0
False,False,True,True,False,True,True,30,70,0.0,0.0,0.0,0.0,0.0
False,False,True,True,False,True,True,20,80,0.0,0.0,0.0,0.0,0.0
False,False,True,True,True,True,False,40,60,0.0,0.0,0.0,0.0,0.0
False,False,True,True,True,True,False,30,70,0.0,0.0,0.0,0.0,0.0
True,False,True,False,False,True,False,20,80,0.0,0.0,0.0,0.0,0.0
True,False,True,True,False,True,False,40,60,0.0,0.0,0.0,0.0,0.0
False,True,True,True,False,True,False,20,80,0.0,0.0,0.0,0.0,0.0
False,True,False,True,False,True,False,30,70,0.0,0.0,0.0,0.0,0.0
False,True,False,False,True,True,True,20,80,0.0,0.0,0.0,0.0,0.0
False,True,False,False,True,True,False,20,80,0.0,0.0,0.0,0.0,0.0
True,False,False,False,False,True,True,30,70,0.0,0.0,0.0,0.0,0.0
True,False,False,False,False,True,True,20,80,0.0,0.0,0.0,0.0,0.0
True,False,False,False,False,True,False,30,70,0.0,0.0,0.0,0.0,0.0
True,False,False,False,False,True,False,20,80,0.0,0.0,0.0,0.0,0.0
True,False,False,True,False,True,False,40,60,0.0,0.0,0.0,0.0,0.0
True,False,False,False,True,True,True,30,70,0.0,0.0,0.0,0.0,0.0
True,False,False,False,True,True,True,20,80,0.0,0.0,0.0,0.0,0.0
True,False,False,True,False,True,False,30,70,0.0,0.0,0.0,0.0,0.0
False,True,False,False,False,True,True,20,80,0.0,0.0,0.0,0.0,0.0
False,True,False,False,False,True,False,20,80,0.0,0.0,0.0,0.0,0.0
True,False,True,False,False,True,False,30,70,0.0,0.0,0.0,0.0,0.0
True,False,True,True,False,True,False,30,70,0.0,0.0,0.0,0.0,0.0
False,False,True,True,True,True,True,40,60,0.0,0.0,0.0,0.0,0.0
False,False,True,True,True,True,False,20,80,0.0,0.0,0.0,0.0,0.0
True,False,False,True,False,True,False,20,80,0.0,0.0,0.0,0.0,0.0
False,False,True,True,True,True,True,30,70,0.0,0.0,0.0,0.0,0.0
True,False,False,True,False,True,True,40,60,0.0,0.0,0.0,0.0,0.0
True,False,False,True,False,True,True,30,70,0.0,0.0,0.0,0.0,0.0
True,False,False,True,False,True,True,20,80,0.0,0.0,0.0,0.0,0.0
False,False,True,True,True,True,True,20,80,0.0,0.0,0.0,0.0,0.0
True,False,False,True,True,True,False,40,60,0.0,0.0,0.0,0.0,0.0
True,False,False,True,True,True,False,30,70,0.0,0.0,0.0,0.0,0.0
True,False,False,True,True,True,True,40,60,0.0,0.0,0.0,0.0,0.0
True,False,False,True,True,True,False,20,80,0.0,0.0,0.0,0.0,0.0
False,True,True,False,True,True,False,30,70,0.0,0.0,0.0,0.0,0.0
False,True,True,True,True,True,True,20,80,0.0,0.0,0.0,0.0,0.0
False,True,True,True,True,True,True,40,60,0.0,0.0,0.0,0.0,0.0
False,True,True,True,True,True,True,30,70,0.0,0.0,0.0,0.0,0.0
False,True,False,True,False,True,True,20,80,0.0,0.0,0.0,0.0,0.0
False,True,True,True,False,True,False,30,70,0.0,0.0,0.0,0.0,0.0
False,True,False,True,False,True,False,20,80,0.0,0.0,0.0,0.0,0.0
False,True,False,True,False,True,True,30,70,0.0,0.0,0.0,0.0,0.0
False,True,True,False,True,True,False,20,80,0.0,0.0,0.0,0.0,0.0
False,True,True,False,True,True,True,20,80,0.0,0.0,0.0,0.0,0.0
False,True,True,False,True,True,True,30,70,0.0,0.0,0.0,0.0,0.0
False,True,True,True,False,True,True,30,70,0.0,0.0,0.0,0.0,0.0
False,True,True,True,True,True,False,40,60,0.0,0.0,0.0,0.0,0.0
False,True,True,True,False,True,True,20,80,0.0,0.0,0.0,0.0,0.0
False,True,True,True,True,True,False,30,70,0.0,0.0,0.0,0.0,0.0
False,True,True,True,True,True,False,20,80,0.0,0.0,0.0,0.0,0.0
False,True,False,True,True,True,True,20,80,0.0,0.0,0.0,0.0,0.0
False,True,False,True,True,True,True,30,70,0.0,0.0,0.0,0.0,0.0
False,True,False,True,True,True,False,30,70,0.0,0.0,0.0,0.0,0.0
False,True,False,True,True,True,False,40,60,0.0,0.0,0.0,0.0,0.0
False,True,True,False,False,True,True,20,80,0.0,0.0,0.0,0.0,0.0
False,True,True,False,False,True,True,30,70,0.0,0.0,0.0,0.0,0.0
False,True,True,False,False,True,False,20,80,0.0,0.0,0.0,0.0,0.0
False,True,True,False,False,True,False,30,70,0.0,0.0,0.0,0.0,0.0
False,True,False,True,True,True,False,20,80,0.0,0.0,0.0,0.0,0.0
False,True,False,True,True,True,True,40,60,0.0,0.0,0.0,0.0,0.0
True,True,True,True,False,True,True,40,60,0.0,0.0,0.0,0.0,0.0
True,True,True,True,False,True,False,20,80,0.0,0.0,0.0,0.0,0.0
True,True,True,True,False,True,True,30,70,0.0,0.0,0.0,0.0,0.0
True,True,True,True,False,True,True,20,80,0.0,0.0,0.0,0.0,0.0
True,True,True,True,True,True,False,40,60,0.0,0.0,0.0,0.0,0.0
True,True,True,True,True,True,False,30,70,0.0,0.0,0.0,0.0,0.0
True,True,True,True,True,True,False,20,80,0.0,0.0,0.0,0.0,0.0
True,True,True,True,True,True,True,40,60,0.0,0.0,0.0,0.0,0.0
True,True,True,True,True,True,True,30,70,0.0,0.0,0.0,0.0,0.0
True,True,True,True,True,True,True,20,80,0.0,0.0,0.0,0.0,0.0
False,False,True,True,False,False,False,40,60,-0.04454579877491982,-0.08909159754983964,0.0,-0.08909159754983964,0.0
True,False,False,True,False,False,False,40,60,-0.04454579877491982,-0.08909159754983964,0.0,-0.08909159754983964,0.0
True,False,True,True,False,False,False,40,60,-0.04454579877491982,-0.08909159754983964,0.0,-0.08909159754983964,0.0
False,True,True,True,False,False,False,40,60,-0.1504695136653189,-0.3009390273306378,0.0,-0.3009390273306378,0.0
False,False,False,True,False,False,False,30,70,-0.233494952163793,-2.1384928878366294,1.6715029835090434,-2.1384928878366294,1.6715029835090434
False,False,False,False,False,True,True,40,60,-0.2792988887861956,9.98627876753224,-10.544876545104632,9.98627876753224,-10.544876545104632
False,True,False,True,False,False,False,40,60,-0.3888788514754271,-0.3807520744632642,-0.39700562848759,-0.3807520744632642,-0.39700562848759
False,True,True,False,True,True,False,40,60,-0.4219764927238301,0.0,-0.8439529854476602,0.0,-0.8439529854476602
False,True,True,False,True,True,True,40,60,-0.4219764927238301,0.0,-0.8439529854476602,0.0,-0.8439529854476602
False,False,True,False,True,True,True,40,60,-0.4219764927238301,0.0,-0.8439529854476602,0.0,-0.8439529854476602
False,True,False,True,False,False,False,30,70,-0.5769604686568508,-0.7569153088261116,-0.39700562848759,-0.7569153088261116,-0.39700562848759
False,False,True,True,True,False,False,20,80,-0.6356124526542162,-1.2712249053084324,0.0,-1.2712249053084324,0.0
True,False,False,True,True,False,False,20,80,-0.6356124526542162,-1.2712249053084324,0.0,-1.2712249053084324,0.0
True,False,True,True,True,False,False,20,80,-0.6356124526542162,-1.2712249053084324,0.0,-1.2712249053084324,0.0
False,False,False,True,True,False,False,20,80,-0.6730119984955152,-1.3460239969910304,0.0,-1.3460239969910304,0.0
True,True,True,True,False,False,False,30,70,-0.9352787557686426,-1.8705575115372852,0.0,-1.8705575115372852,0.0
False,True,True,True,False,False,False,30,70,-0.9352787557686426,-1.8705575115372852,0.0,-1.8705575115372852,0.0
True,True,False,True,False,False,False,30,70,-0.9352787557686426,-1.8705575115372852,0.0,-1.8705575115372852,0.0
True,True,True,True,True,False,True,40,60,-1.2532701076369113,-2.5065402152738225,0.0,-2.5065402152738225,0.0
False,False,True,True,True,False,True,40,60,-1.2532701076369113,-2.5065402152738225,0.0,-2.5065402152738225,0.0
False,True,True,True,True,False,True,40,60,-1.2532701076369113,-2.5065402152738225,0.0,-2.5065402152738225,0.0
True,False,True,True,True,False,True,40,60,-1.2532701076369113,-2.5065402152738225,0.0,-2.5065402152738225,0.0
False,False,False,True,True,False,True,40,60,-1.2532701076369113,-2.5065402152738225,0.0,-2.5065402152738225,0.0
True,True,True,True,False,False,True,40,60,-1.2532701076369113,-2.5065402152738225,0.0,-2.5065402152738225,0.0
True,True,False,True,True,False,True,40,60,-1.2532701076369113,-2.5065402152738225,0.0,-2.5065402152738225,0.0
True,True,False,True,False,False,True,40,60,-1.2532701076369113,-2.5065402152738225,0.0,-2.5065402152738225,0.0
False,True,False,True,True,False,True,40,60,-1.2532701076369113,-2.5065402152738225,0.0,-2.5065402152738225,0.0
True,False,False,True,True,False,True,40,60,-1.2532701076369113,-2.5065402152738225,0.0,-2.5065402152738225,0.0
False,False,False,False,True,True,False,40,60,-1.4299813829963646,3.3371751142239114,-6.197137880216641,3.3371751142239114,-6.197137880216641
True,True,True,False,False,False,False,30,70,-1.4813337815994143,-2.9626675631988286,0.0,-2.9626675631988286,0.0
False,True,True,False,False,False,False,30,70,-1.4813337815994143,-2.9626675631988286,0.0,-2.9626675631988286,0.0
True,False,True,True,True,False,True,30,70,-1.9060985609355985,-3.812197121871197,0.0,-3.812197121871197,0.0
True,False,False,True,True,False,True,30,70,-1.9060985609355985,-3.812197121871197,0.0,-3.812197121871197,0.0
False,False,True,True,True,False,True,30,70,-1.9060985609355985,-3.812197121871197,0.0,-3.812197121871197,0.0
True,False,False,False,True,True,False,40,60,-2.0380683369913055,0.0,-4.076136673982611,0.0,-4.076136673982611
True,False,False,False,False,True,True,40,60,-2.0380683369913055,0.0,-4.076136673982611,0.0,-4.076136673982611
True,False,False,False,False,True,False,40,60,-2.0380683369913055,0.0,-4.076136673982611,0.0,-4.076136673982611
True,False,False,False,True,True,True,40,60,-2.0380683369913055,0.0,-4.076136673982611,0.0,-4.076136673982611
True,True,True,False,True,True,False,40,60,-2.0380683369913055,0.0,-4.076136673982611,0.0,-4.076136673982611
True,True,True,False,False,True,True,40,60,-2.0380683369913055,0.0,-4.076136673982611,0.0,-4.076136673982611
True,False,True,False,False,True,False,40,60,-2.0380683369913055,0.0,-4.076136673982611,0.0,-4.076136673982611
True,False,True,False,True,True,False,40,60,-2.0380683369913055,0.0,-4.076136673982611,0.0,-4.076136673982611
True,False,True,False,False,True,True,40,60,-2.0380683369913055,0.0,-4.076136673982611,0.0,-4.076136673982611
True,False,True,False,True,True,True,40,60,-2.0380683369913055,0.0,-4.076136673982611,0.0,-4.076136673982611
True,True,True,False,True,True,True,40,60,-2.0380683369913055,0.0,-4.076136673982611,0.0,-4.076136673982611
True,True,True,False,False,True,False,40,60,-2.0380683369913055,0.0,-4.076136673982611,0.0,-4.076136673982611
True,True,False,False,True,True,False,40,60,-2.0380683369913055,0.0,-4.076136673982611,0.0,-4.076136673982611
True,True,False,False,True,True,True,40,60,-2.0380683369913055,0.0,-4.076136673982611,0.0,-4.076136673982611
True,True,False,False,False,True,True,40,60,-2.0380683369913055,0.0,-4.076136673982611,0.0,-4.076136673982611
